Sequences
[   0    0    0 ... 4828 8361 4150]
[   0    0    0 ...   45 4314    1]
[   0    0    0 ...  497 7173  382]
[   0    0    0 ...   87  474 1568]
[  0   0   0 ... 317 287 241]
[   0    0    0 ... 1300  463    1]
[   0    0    0 ... 9136  158 3231]
[  0   0   0 ...   2 651 751]
[  0   0   0 ... 653 227 261]
[    0     0     0 ... 10940   232   295]
[  0   0   0 ... 173 179 291]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ...  294 1365  272]
[   0    0    0 ... 2433 2238  995]
[  0   0   0 ... 683  30  47]
[   0    0    0 ... 2085  905 3684]
[   0    0    0 ... 3560 2411 3774]
[    0     0     0 ...  2655   156 10387]
[  0   0   0 ...   8 100 139]
[  0   0   0 ... 790  57  19]
[   0    0    0 ... 2348   40  129]
[  0   0   0 ... 255 731 444]
[   0    0    0 ...  199 5381    1]
[  0   0   0 ... 236  13  41]
[  0   0   0 ... 629  33  23]
[   0    0    0 ...  174  964 2441]
[   0    0    0 ...  177 6562  163]
[  0   0   0 ...  37  89 492]
[  0   0   0 ... 142 294 272]
[   0    0    0 ...  668  358 1441]
[  0   0   0 ... 383 319   2]
[  0   0   0 ... 132 477  42]
[    0     0     0 ...   410 10337 13254]
[  0   0   0 ... 663 678 608]
[  0   0   0 ...  10 183 110]
[  0   0   0 ... 353 486 191]
[   0    0    0 ...  314  796 1265]
[   0    0    0 ... 2325 2371 1707]
[  0   0   0 ... 776 736 878]
[    0     0     0 ...    61   168 10401]
[   0    0    0 ... 1004  255  203]
[  0   0   0 ...  25 456 837]
[   0    0    0 ... 1353  180  130]
[  0   0   0 ... 776 265   6]
[  0   0   0 ... 491 110 258]
[    0     0     0 ...   952 13370 13371]
[   0    0    0 ... 1526 4763  465]
[   0    0    0 ... 1223 1082  477]
[    0     0     0 ...   247 16882 16883]
[  0   0   0 ...  61 674 465]
[    0     0     0 ...  6731 10660 10661]
[   0    0    0 ...  341 1275 2570]
[   0    0    0 ...  688 6408 3759]
[  0   0   0 ... 902 108  67]
[  0   0   0 ... 453 202  34]
[    0     0     0 ...   357 14284  1301]
[   0    0    0 ...  175 1107  725]
[  0   0   0 ... 210 253   8]
[    0     0     0 ...  1009   316 18725]
[   0    0    0 ...  735 4387  558]
[   0    0    0 ...   45  425 2112]
[  0   0   0 ...  95  99 239]
[    0     0     0 ...   919  2059 10406]
[   0    0    0 ... 1688   97  188]
[   0    0    0 ...  629 1485 1485]
[   0    0    0 ...  251 1052  253]
[   0    0    0 ...   74 1406   41]
[   0    0    0 ...  135 1761 2655]
[   0    0    0 ...  847 1326  337]
[   0    0    0 ... 3240 1524  201]
[   0    0    0 ... 1104  739 2595]
[   0    0    0 ... 1376  183 2919]
[   0    0    0 ... 1551  748  103]
[   0    0    0 ... 1739 2102 1753]
[  0   0   0 ... 437 476  43]
[  0   0   0 ... 172 676 197]
[   0    0    0 ... 9729 2212   60]
[   0    0    0 ...  141  393 1007]
[   0    0    0 ... 1088  101   67]
[   0    0    0 ... 6630 7047  592]
[   0    0    0 ... 1026   84  902]
[   0    0    0 ... 6823   41 8934]
[  0   0   0 ...  61 292 895]
[   0    0    0 ...    3 1411  325]
[   0    0    0 ...  694 2142  694]
[   0    0    0 ... 1814    9 1349]
[   0    0    0 ... 1091 7827 4571]
[   0    0    0 ...  155 5402    1]
[    0     0     0 ...  1219   982 10755]
[   0    0    0 ...  174  964 2441]
[   0    0    0 ... 4690  980  205]
[   0    0    0 ...  811 2994  465]
[    0     0     0 ... 14298   891  1074]
[  0   0   0 ...  37  89 492]
[   0    0    0 ... 2277  462   97]
[   0    0    0 ... 6761  142 6347]
[   0    0    0 ...  163   72 1021]
[  0   0   0 ... 427 585  95]
[  0   0   0 ...  20 322  26]
[   0    0    0 ... 6768   58 1795]
[   0    0    0 ... 1136 1387  890]
[  0   0   0 ... 101 512 540]
[   0    0    0 ...  124  356 3171]
[   0    0    0 ...   79 2252  735]
[ 0  0  0 ... 35 76 38]
[   0    0    0 ...   22 5901  520]
[   0    0    0 ... 4527 1631   43]
[  0   0   0 ... 528 125 465]
[   0    0    0 ... 3356 2010  257]
[   0    0    0 ...   66  253 3245]
[   0    0    0 ...  522 1285    8]
[   0    0    0 ... 1423   79 1263]
[   0    0    0 ...  221   41 5562]
[   0    0    0 ...  158 1186  223]
[   0    0    0 ... 2988   38  145]
[   0    0    0 ...  711 6232  593]
[  0   0   0 ... 801 837 208]
[ 0  0  0 ...  5 23  9]
[   0    0    0 ... 2285   61  501]
[   0    0    0 ...  111  783 1351]
[    0     0     0 ... 12427   719  2562]
[   0    0    0 ...  869 1817  352]
[  0   0   0 ... 745 266 263]
[  0   0   0 ... 342 861 372]
[   0    0    0 ... 1284  571 7837]
[  0   0   0 ... 343   7 484]
[   0    0    0 ...  397 4774 5121]
[  0   0   0 ... 163  33 400]
[   0    0    0 ...   50    3 1145]
[  0   0   0 ...  88   3 674]
[ 0  0  0 ... 24 26 56]
[   0    0    0 ...  307 1211  348]
[   0    0    0 ...  847 1185  666]
[  0   0   0 ...  12  84 382]
[  0   0   0 ... 113 203 149]
[   0    0    0 ...  205 3929   42]
[   0    0    0 ... 1227 1300   97]
[  0   0   0 ...  31 234 180]
[  0   0   0 ... 197   5 390]
[   0    0    0 ...  172 1025   41]
[  0   0   0 ... 471 142 272]
[   0    0    0 ...  416  565 1323]
[   0    0    0 ... 1066 2282  460]
[    0     0     0 ...  3391 17013   177]
[   0    0    0 ... 1174  538  680]
[   0    0    0 ... 3065 3627 2982]
[   0    0    0 ...  129  614 6278]
[   0    0    0 ...   69 1848 1411]
[  0   0   0 ... 746 546  63]
[   0    0    0 ...  862 1937 6332]
[   0    0    0 ... 1823 1788  608]
[  0   0   0 ... 195 312   1]
[   0    0    0 ... 1603 1333 1266]
[   0    0    0 ...   44 9315 5794]
[  0   0   0 ... 347 598   1]
[   0    0    0 ... 1619  219  396]
[   0    0    0 ... 4074 3619 1775]
[  0   0   0 ... 105 579 272]
[   0    0    0 ... 1550   51  225]
[  0   0   0 ... 684 474 356]
[   0    0    0 ... 1706   38  272]
[   0    0    0 ... 2376   62 1047]
[   0    0    0 ... 2478  150  861]
[  0   0   0 ...  41  95 757]
[ 0  0  0 ... 78 50 55]
[  0   0   0 ... 232 404   1]
[   0    0    0 ... 3087  951    1]
[   0    0    0 ... 5573  375 2440]
[  0   0   0 ... 826   9 138]
[   0    0    0 ...  498  118 2681]
[   0    0    0 ... 1532  964 1979]
[    0     0     0 ...     2 17035   705]
[   0    0    0 ...    7 4026    9]
[   0    0    0 ...  215  130 3575]
[   0    0    0 ...  257 1032 1279]
[ 0  0  0 ... 99 43 59]
[    0     0     0 ...  2568 17038  4018]
[   0    0    0 ...  576    6 1404]
[   0    0    0 ...  204 2400  237]
[    0     0     0 ... 12461 13423   124]
[  0   0   0 ... 891  19  43]
[  0   0   0 ...  56 543 130]
[   0    0    0 ...  274 1841 1277]
[   0    0    0 ... 1413 3775   31]
[   0    0    0 ...  432 1740 2093]
[  0   0   0 ... 388   2 434]
[  0   0   0 ... 229 799   6]
[   0    0    0 ... 1839  383 1263]
[  0   0   0 ... 795  65 532]
[   0    0    0 ... 1035 2413   43]
[  0   0   0 ...  23 717 272]
[  0   0   0 ... 189  33 267]
[   0    0    0 ...  261 3300  378]
[  0   0   0 ... 238 183 349]
[   0    0    0 ... 6244    3 7614]
[   0    0    0 ...  100  686 2043]
[   0    0    0 ...  476  940 1045]
[   0    0    0 ...    9 2895  420]
[   0    0    0 ...  426  944 1600]
[  0   0   0 ...  35 239 577]
[  0   0   0 ... 228  41 233]
[  0   0   0 ... 845 128  43]
[   0    0    0 ...   23 1108 5847]
[   0    0    0 ...  746 1184  773]
[   0    0    0 ... 2716  199  168]
[   0    0    0 ... 1055  194 8906]
[   0    0    0 ...  940  905 1395]
[   0    0    0 ...  721    1 3656]
[   0    0    0 ...  322 1000  385]
[    0     0     0 ...    32 18873 18874]
[   0    0    0 ... 2447    2 2991]
[  0   0   0 ...   1  34 346]
[   0    0    0 ...  939 4823 1440]
[   0    0    0 ...  367   84 1935]
[    0     0     0 ...   764 18888   361]
[   0    0    0 ... 1605  283 1828]
[  0   0   0 ... 479 232 103]
[   0    0    0 ...  397 4774 5121]
[  0   0   0 ... 297  50   3]
[   0    0    0 ... 1024 9379 1632]
[   0    0    0 ... 1665 1705  703]
[  0   0   0 ...  92 584 144]
[   0    0    0 ...  688 2272 3497]
[   0    0    0 ...   61  828 3459]
[  0   0   0 ... 152 377 123]
[   0    0    0 ... 1720   33 3068]
[   0    0    0 ...  969   68 7552]
[  0   0   0 ...  47   3 298]
[  0   0   0 ...  62 202 340]
[   0    0    0 ... 1747   16 1351]
[    0     0     0 ... 15585     7   803]
[    0     0     0 ...  2655   156 10387]
[    0     0     0 ... 11007 12503  8475]
[   0    0    0 ...   19 1082  158]
[    0     0     0 ... 10447   326     1]
[   0    0    0 ... 3760  142  465]
[  0   0   0 ... 729 272 549]
[  0   0   0 ... 222 819  41]
[  0   0   0 ... 448  72   9]
[  0   0   0 ...  25 972 731]
[   0    0    0 ... 1657  270  109]
[  0   0   0 ... 863 508   3]
[  0   0   0 ... 454 418 452]
[   0    0    0 ...  127  830 2554]
[   0    0    0 ...   24  414 1411]
[    0     0     0 ... 18912   587  1201]
[   0    0    0 ...  379 1280  654]
[   0    0    0 ...  197  141 1322]
[  0   0   0 ... 101 512 540]
[    0     0     0 ... 10449   232   145]
[  0   0   0 ...  56 257   1]
[   0    0    0 ...    9 2549  240]
[  0   0   0 ... 742 427  12]
[   0    0    0 ...  340 2119 2590]
[   0    0    0 ...  902 4184 2907]
[   0    0    0 ... 1794 1172 5578]
[   0    0    0 ...  506  465 1485]
[   0    0    0 ...  172 1288 4653]
[   0    0    0 ... 1491 5916  549]
[   0    0    0 ... 1019 1393   45]
[   0    0    0 ... 5423 8751  647]
[ 0  0  0 ... 35 76 38]
[  0   0   0 ... 480 578 413]
[    0     0     0 ... 10217   378 10178]
[   0    0    0 ... 2417 6641  136]
[   0    0    0 ... 2128  232 5148]
[   0    0    0 ...  296 3165  962]
[   0    0    0 ... 3407    1 4648]
[   0    0    0 ... 7559 6855 4571]
[  0   0   0 ... 146   8 146]
[    0     0     0 ...  1575    18 14170]
[  0   0   0 ... 882 799  23]
[   0    0    0 ... 5018  393   25]
[   0    0    0 ...  819 1584 2441]
[   0    0    0 ... 2104  442  314]
[   0    0    0 ... 4283   25    1]
[   0    0    0 ... 5589  203 1864]
[   0    0    0 ... 2102  722    1]
[   0    0    0 ... 1293  270 6710]
[   0    0    0 ...  281   47 2026]
[  0   0   0 ...  22 288 222]
[  0   0   0 ...  76  38 341]
[   0    0    0 ...   19 3838 3393]
[   0    0    0 ...  108 5728  820]
[   0    0    0 ... 3297 1136  391]
[   0    0    0 ...  201 3220 6421]
[   0    0    0 ... 2806  648 4118]
[  0   0   0 ...  75 559 420]
[   0    0    0 ... 7280 7260  365]
[ 0  0  0 ... 14 47 45]
[   0    0    0 ... 8253 1011  686]
[   0    0    0 ...  314  249 2197]
[   0    0    0 ...  365 1011   63]
[  0   0   0 ... 458 225 400]
[   0    0    0 ... 2347   28  105]
[  0   0   0 ...  11  74 472]
[  0   0   0 ... 764 525 576]
[   0    0    0 ... 1163 1367  141]
[  0   0   0 ... 539  66 677]
[   0    0    0 ... 3933 2782  638]
[   0    0    0 ... 1475 1219  465]
[   0    0    0 ...    1 4604  227]
[    0     0     0 ... 18956  4401 18957]
[  0   0   0 ... 107  18 405]
[  0   0   0 ... 117 197 177]
[ 0  0  0 ... 62 98 41]
[   0    0    0 ...  372 4921   31]
[  0   0   0 ...  43 627 179]
[   0    0    0 ... 3684  372 6002]
[   0    0    0 ...  181  497 7187]
[  0   0   0 ... 163  33 400]
[  0   0   0 ...  55 129 837]
[  0   0   0 ...  16 192 364]
[   0    0    0 ... 2681   79  261]
[  0   0   0 ... 411  22  33]
[   0    0    0 ... 5385 1543  158]
[   0    0    0 ...  829  176 1161]
[    0     0     0 ...  1673   839 10887]
[  0   0   0 ...  45  66 540]
[   0    0    0 ... 7075  533  503]
[ 0  0  0 ... 48 20 76]
[   0    0    0 ...   68  235 3907]
[    0     0     0 ...   134   682 17154]
[   0    0    0 ...   70 1445 1062]
[  0   0   0 ... 386 257 692]
[992 737  92 ...  58 992 737]
[   0    0    0 ...  287 1107  746]
[  0   0   0 ... 375   2  24]
[    0     0     0 ...  1286  4034 10480]
[   0    0    0 ...    8 3919  676]
[   0    0    0 ... 3609  143 1770]
[  0   0   0 ... 755 248 457]
[   0    0    0 ... 1751    7  181]
[  0   0   0 ...   7 485 753]
[   0    0    0 ... 9449   17  175]
[   0    0    0 ...  985 4051  714]
[  0   0   0 ... 232 779 604]
[   0    0    0 ...  755 1114  847]
[   0    0    0 ...    3 1411  325]
[   0    0    0 ...   31 1245 1127]
[  0   0   0 ... 318 108 690]
[  0   0   0 ... 142 467  72]
[    0     0     0 ...   387    33 11747]
[   0    0    0 ... 1534  124  684]
[  0   0   0 ... 654 216 182]
[   0    0    0 ... 1217 1097   80]
[  0   0   0 ...  11 170 684]
[  0   0   0 ...   8  16 171]
[   0    0    0 ... 8431  335 3043]
[   0    0    0 ... 8568 3220    1]
[   0    0    0 ...  240 1334  257]
[   0    0    0 ...  221 1086  827]
[  0   0   0 ...  88 178 608]
[   0    0    0 ...  141 4726    1]
[   0    0    0 ... 1090  478   60]
[   0    0    0 ... 1305    2  137]
[   0    0    0 ...  380 6883 4676]
[  0   0   0 ... 510  25 265]
[   0    0    0 ... 1669  241  102]
[   0    0    0 ...  204  522 5705]
[   0    0    0 ... 1784   76   38]
[   0    0    0 ... 3327 1326  199]
[   0    0    0 ...  115  143 3646]
[   0    0    0 ...    1 7956 2898]
[  0   0   0 ... 295 625  41]
[  0   0   0 ... 296 604  13]
[  0   0   0 ... 973  16 619]
[  0   0   0 ...  14  38 871]
[   0    0    0 ... 3053  267  965]
[  0   0   0 ...  22 127 272]
[   0    0    0 ...   18  249 1031]
[  0   0   0 ... 722 304  65]
[  0   0   0 ... 242 389 266]
[   0    0    0 ...  219    1 5250]
[    0     0     0 ...  3381 11752 11753]
[   0    0    0 ...  101  180 7569]
[   0    0    0 ... 2286 1451 2286]
[   0    0    0 ... 1438 4920 1406]
[  0   0   0 ... 699  81 138]
[  0   0   0 ... 241 325  13]
[   0    0    0 ...  225  821 1406]
[  0   0   0 ... 153 219  62]
[  0   0   0 ... 145 489 137]
[   0    0    0 ...  204  522 5705]
[   0    0    0 ... 4532 9628  199]
[   0    0    0 ...   78 1709  195]
[   0    0    0 ...   36  252 1547]
[   0    0    0 ...  194 1239  194]
[   0    0    0 ... 2087 3792 3510]
[   0    0    0 ...  104  512 2650]
[   0    0    0 ...   31 7623 4818]
[   0    0    0 ...  269 2633  220]
[   0    0    0 ... 2784 1692  378]
[   0    0    0 ... 1980   90 2312]
[   0    0    0 ...  651 1690 6170]
[   0    0    0 ...  279   18 4228]
[   0    0    0 ... 5230   94  487]
[   0    0    0 ...  113   58 1793]
[   0    0    0 ... 1938  847  861]
[  0   0   0 ... 142 294 272]
[   0    0    0 ... 7152  957  388]
[  0   0   0 ... 396 893 188]
[   0    0    0 ... 1369 2895  820]
[  0   0   0 ... 329 708 745]
[   0    0    0 ... 3951  385  673]
[   0    0    0 ...  318 1134  865]
[   0    0    0 ... 1152  186  238]
[   0    0    0 ... 1975 6436 3446]
[   0    0    0 ...   72 3353    1]
[   0    0    0 ...   56  432 2093]
[   0    0    0 ... 3418    6 1502]
[   0    0    0 ...  895 2466  941]
[   0    0    0 ...   23   91 1762]
[   0    0    0 ...  679  333 1653]
[  0   0   0 ...  71 104 627]
[  0   0   0 ... 729 117 197]
[   0    0    0 ...  305 1512  132]
[  0   0   0 ...   2 750 888]
[   0    0    0 ...  873 2369   43]
[   0    0    0 ... 2047  971   54]
[   0    0    0 ... 1431 9819 1832]
[   0    0    0 ...  305    6 2416]
[   0    0    0 ... 2126  167  333]
[   0    0    0 ... 1581  849   20]
[  0   0   0 ...  99 115 121]
[   0    0    0 ... 3028    1  365]
[  0   0   0 ... 662 367  30]
[   0    0    0 ...  862 1937 6332]
[   0    0    0 ... 1565 2392  603]
[   0    0    0 ... 7726   66  413]
[   0    0    0 ... 1593 3103 2802]
[  0   0   0 ... 215  20   3]
[   0    0    0 ... 1267 1753  713]
[   0    0    0 ...   35 1054 1768]
[   0    0    0 ... 1665 1705  703]
[   0    0    0 ...  688 2272 3497]
[  0   0   0 ... 222   2 235]
[   0    0    0 ...  159   44 1050]
[   0    0    0 ... 6711  116 4679]
[  0   0   0 ... 112 512   1]
[   0    0    0 ... 1313 4676  380]
[   0    0    0 ... 1982 1433 1077]
[   0    0    0 ... 1605  283 1828]
[    0     0     0 ...   215 10833  6937]
[   0    0    0 ...    3  933 1941]
[   0    0    0 ...  574   40 1547]
[  0   0   0 ...  30   8 340]
[   0    0    0 ... 1140  288  642]
[  0   0   0 ... 799  50  55]
[  0   0   0 ... 183 364 962]
[   0    0    0 ... 4557  645 8817]
[   0    0    0 ... 1497  906 2975]
[   0    0    0 ...    4    2 3164]
[   0    0    0 ...  627 2795  865]
[   0    0    0 ...    4 1821   90]
[   0    0    0 ... 1198 1476  621]
[  0   0   0 ... 585   2 500]
[   0    0    0 ...  794  283 1828]
[   0    0    0 ... 3511 2302  449]
[   0    0    0 ...   94  332 4903]
[   0    0    0 ... 5413  896 1060]
[   0    0    0 ... 1021   50    3]
[    0     0     0 ...   247 15429   295]
[  0   0   0 ... 771  76  94]
[  0   0   0 ... 142  10 672]
[  0   0   0 ...  13 148  45]
[    0     0     0 ... 14480  9885 14481]
[   0    0    0 ...  205 4659    1]
[  0   0   0 ...  67  17 205]
[    0     0     0 ...  1014 17278 17279]
[   0    0    0 ... 7396 5848  880]
[   0    0    0 ...  133 3974    1]
[   0    0    0 ...  363 1453  415]
[   0    0    0 ... 3519   67    1]
[   0    0    0 ...   77  345 1684]
[  0   0   0 ... 232 404   1]
[  0   0   0 ... 177 597 633]
[   0    0    0 ...   22  588 1098]
[  0   0   0 ... 332 103  41]
[   0    0    0 ... 1114  847  861]
[   0    0    0 ... 6229  228 4422]
[   0    0    0 ... 1103 1347 1221]
[   0    0    0 ...  517 1920   11]
[   0    0    0 ... 2422 1753 1304]
[   0    0    0 ... 4288 1961 7648]
[  0   0   0 ... 595 498 518]
[   0    0    0 ...  722   65 4108]
[  0   0   0 ...   9 533 501]
[    0     0     0 ...   870   733 10511]
[   0    0    0 ... 2072  369 4377]
[  0   0   0 ...  89  82 210]
[  0   0   0 ... 143 619   5]
[  0   0   0 ...  33 197 221]
[  0   0   0 ... 150 298 420]
[   0    0    0 ... 3948  469  333]
[ 0  0  0 ... 88 50 55]
[  0   0   0 ...  16 469 335]
[   0    0    0 ...   37 1109  348]
[    0     0     0 ...  4700 14500   723]
[   0    0    0 ...  340 1921 6935]
[  0   0   0 ... 174 308 421]
[   0    0    0 ...  175  314 2249]
[    0     0     0 ...   224 19082   127]
[  0   0   0 ... 677 611 799]
[   0    0    0 ...   20  395 6266]
[  0   0   0 ... 596  97  41]
[  0   0   0 ... 603  17  13]
[   0    0    0 ...  325 3286 4505]
[  0   0   0 ...  55 184 129]
[    0     0     0 ...  1251    37 15768]
[    0     0     0 ...  6201   145 11104]
[  0   0   0 ... 236 201 503]
[   0    0    0 ...   98 1823  608]
[   0    0    0 ... 2363  277 8078]
[   0    0    0 ...  115  171 2918]
[   0    0    0 ...  108 4603   29]
[   0    0    0 ...    5 1038 1050]
[   0    0    0 ... 1800  275 1679]
[   0    0    0 ...  474 2720    3]
[   0    0    0 ... 7759 7760   75]
[   0    0    0 ... 2708  407  297]
[   0    0    0 ... 1397 4460  225]
[  0   0   0 ...   3 540  60]
[   0    0    0 ... 5196 1986 3248]
[   0    0    0 ... 1033  310 3565]
[   0    0    0 ... 5068  779 1305]
[   0    0    0 ... 1156 1851 7538]
[   0    0    0 ...  382 2081 1697]
[   0    0    0 ... 7888   32 1863]
[    0     0     0 ... 19115 19116 19117]
[   0    0    0 ...   69  627 2795]
[  0   0   0 ...  24  33 754]
[   0    0    0 ...  972 1184  646]
[  0   0   0 ...   4   2 453]
[   0    0    0 ...  450 3229  577]
[   0    0    0 ...  191 8017  520]
[  0   0   0 ... 393 229 223]
[   0    0    0 ... 4967  144   26]
[    0     0     0 ... 19121 14522  4379]
[   0    0    0 ... 1532  964 1979]
[    0     0     0 ... 11120  1524   201]
[  0   0   0 ... 293  76 277]
[    0     0     0 ... 17336 17337 17338]
[  0   0   0 ... 359 358 260]
[   0    0    0 ... 1965 1351 3319]
[  0   0   0 ... 616  14 325]
[  0   0   0 ... 160 618   3]
[   0    0    0 ... 8905 1016  220]
[   0    0    0 ... 1553  932   63]
[  0   0   0 ... 393 179 187]
[   0    0    0 ...  655    3 2372]
[   0    0    0 ...    2    1 9901]
[   0    0    0 ...  286  166 3058]
[   0    0    0 ... 1597  176 1966]
[    0     0     0 ... 12689   224   248]
[ 0  0  0 ... 16 82 68]
[   0    0    0 ...  529   78 1876]
[   0    0    0 ...  853 1066   61]
[  0   0   0 ... 311 674   3]
[   0    0    0 ...   10 1404   88]
[    0     0     0 ... 11277   197  1875]
[   0    0    0 ... 3333    7  803]
[    0     0     0 ... 15822 15823 15824]
[   0    0    0 ... 1475 1219  420]
[   0    0    0 ... 3702  945  188]
